=== C201 repository preflight ===
=== C201 authoring syntax preflight ===
python_syntax_preflight = PASS
=== FOLD C201 V5-E selected-fact channel routing ===
repository = akakishi04/fold; branch = feat/sft-target-loss; commit = 1ce0334e0d5ee76c7e5fac40082c19bd43576415
target source = accepted C199 ALLOWED phase0 saved target
expected_focused_tests = 1759 (1731 existing +28 new); Gate_E = NOT_PASSED
source_and_artifact_precheck = PASS; accepted C200/C199 parents fixed
output_dir = M:\asobiba\fold\runs\c201-v5e-selected-fact-channel-route-37e1d67baaff4cd7a67addeb75da0aca
test_second_owner_loses (tests_lm.test_v05_recovery_ownership.V05RecoveryOwnershipTests.test_second_owner_loses) ... ok
test_active_lease_blocks_takeover (tests_lm.test_v05_recovery_fencing.V05RecoveryFencingTests.test_active_lease_blocks_takeover) ... ok
test_expired_lease_allows_higher_token_takeover (tests_lm.test_v05_recovery_fencing.V05RecoveryFencingTests.test_expired_lease_allows_higher_token_takeover) ... ok
test_first_owner_gets_first_token (tests_lm.test_v05_recovery_fencing.V05RecoveryFencingTests.test_first_owner_gets_first_token) ... ok
test_invalid_lease_duration_is_rejected (tests_lm.test_v05_recovery_fencing.V05RecoveryFencingTests.test_invalid_lease_duration_is_rejected) ... ok
test_same_worker_id_old_token_is_fenced_after_reacquire (tests_lm.test_v05_recovery_fencing.V05RecoveryFencingTests.test_same_worker_id_old_token_is_fenced_after_reacquire) ... ok
test_stale_owner_cannot_release_new_owner (tests_lm.test_v05_recovery_fencing.V05RecoveryFencingTests.test_stale_owner_cannot_release_new_owner) ... ok
test_stale_owner_is_fenced_after_takeover (tests_lm.test_v05_recovery_fencing.V05RecoveryFencingTests.test_stale_owner_is_fenced_after_takeover) ... ok
test_exact_expiry_cannot_renew (tests_lm.test_v05_recovery_lease_renewal.V05RecoveryLeaseRenewalTests.test_exact_expiry_cannot_renew) ... ok
test_naive_inclusive_expiry_would_disagree_at_boundary (tests_lm.test_v05_recovery_lease_renewal.V05RecoveryLeaseRenewalTests.test_naive_inclusive_expiry_would_disagree_at_boundary) ... ok
test_renewal_never_shortens_existing_lease (tests_lm.test_v05_recovery_lease_renewal.V05RecoveryLeaseRenewalTests.test_renewal_never_shortens_existing_lease) ... ok
test_stale_token_cannot_renew_after_takeover (tests_lm.test_v05_recovery_lease_renewal.V05RecoveryLeaseRenewalTests.test_stale_token_cannot_renew_after_takeover) ... ok
test_takeover_is_blocked_at_old_expiry_after_renewal (tests_lm.test_v05_recovery_lease_renewal.V05RecoveryLeaseRenewalTests.test_takeover_is_blocked_at_old_expiry_after_renewal) ... ok
test_valid_owner_renews_before_expiry_without_changing_token (tests_lm.test_v05_recovery_lease_renewal.V05RecoveryLeaseRenewalTests.test_valid_owner_renews_before_expiry_without_changing_token) ... ok
test_wrong_owner_cannot_renew (tests_lm.test_v05_recovery_lease_renewal.V05RecoveryLeaseRenewalTests.test_wrong_owner_cannot_renew) ... ok
test_expired_takeover_gets_higher_token_across_connections (tests_lm.test_v05_sqlite_recovery_fencing.V05SqliteRecoveryFencingTests.test_expired_takeover_gets_higher_token_across_connections) ... ok
test_first_acquire_gets_token_one (tests_lm.test_v05_sqlite_recovery_fencing.V05SqliteRecoveryFencingTests.test_first_acquire_gets_token_one) ... ok
test_same_worker_id_old_token_is_rejected (tests_lm.test_v05_sqlite_recovery_fencing.V05SqliteRecoveryFencingTests.test_same_worker_id_old_token_is_rejected) ... ok
test_stale_write_is_rejected_and_current_write_is_stored (tests_lm.test_v05_sqlite_recovery_fencing.V05SqliteRecoveryFencingTests.test_stale_write_is_rejected_and_current_write_is_stored) ... ok
test_two_process_resolved_case_has_one_current_write (tests_lm.test_v05_c132_process_fencing.V05C132ProcessFencingTests.test_two_process_resolved_case_has_one_current_write) ... ok
test_two_process_unknown_case_stores_no_effect (tests_lm.test_v05_c132_process_fencing.V05C132ProcessFencingTests.test_two_process_unknown_case_stores_no_effect) ... ok
test_exact_retrieval_returns_persisted_evidence_and_provenance (tests_lm.test_v05_retrieval_adapter.V05RetrievalAdapterTests.test_exact_retrieval_returns_persisted_evidence_and_provenance) ... ok
test_exact_search_scores_persisted_corpus_not_hidden_fallback (tests_lm.test_v05_retrieval_adapter.V05RetrievalAdapterTests.test_exact_search_scores_persisted_corpus_not_hidden_fallback) ... ok
test_reloading_same_file_preserves_fingerprints (tests_lm.test_v05_retrieval_adapter.V05RetrievalAdapterTests.test_reloading_same_file_preserves_fingerprints) ... ok
test_structure_miss_returns_none_with_provenance_stats (tests_lm.test_v05_retrieval_miss_semantics.V05RetrievalMissSemanticsTests.test_structure_miss_returns_none_with_provenance_stats) ... ok
test_wrong_schema_returns_none_with_provenance_stats (tests_lm.test_v05_retrieval_miss_semantics.V05RetrievalMissSemanticsTests.test_wrong_schema_returns_none_with_provenance_stats) ... ok
test_bounded_hit_does_not_pay_exact_fallback_q5 (tests_lm.test_v05_retrieval_bounded_recovery.V05RetrievalBoundedRecoveryTests.test_bounded_hit_does_not_pay_exact_fallback_q5) ... ok
test_real_bounded_false_negative_recovers_exact_q6 (tests_lm.test_v05_retrieval_bounded_recovery.V05RetrievalBoundedRecoveryTests.test_real_bounded_false_negative_recovers_exact_q6) ... ok
test_true_miss_remains_none_after_exact_fallback (tests_lm.test_v05_retrieval_bounded_recovery.V05RetrievalBoundedRecoveryTests.test_true_miss_remains_none_after_exact_fallback) ... ok
test_address_head_returns_expected_shape (tests_lm.test_v05_retrieval_query.V05RetrievalQueryTests.test_address_head_returns_expected_shape) ... ok
test_address_to_structure_is_one_hot (tests_lm.test_v05_retrieval_query.V05RetrievalQueryTests.test_address_to_structure_is_one_hot) ... ok
test_hashed_text_features_are_deterministic (tests_lm.test_v05_retrieval_query.V05RetrievalQueryTests.test_hashed_text_features_are_deterministic) ... ok
test_encode_returns_unit_norm_vectors (tests_lm.test_v05_retrieval_content.V05RetrievalContentTests.test_encode_returns_unit_norm_vectors) ... ok
test_scores_accept_dynamic_candidate_count (tests_lm.test_v05_retrieval_content.V05RetrievalContentTests.test_scores_accept_dynamic_candidate_count) ... ok
test_select_returns_candidate_index_without_fixed_address_count (tests_lm.test_v05_retrieval_content.V05RetrievalContentTests.test_select_returns_candidate_index_without_fixed_address_count) ... ok
test_raw_hashed_features_do_not_solve_unseen_combinations (tests_lm.test_v05_c138_compositional_alias_fixture.V05C138CompositionalAliasFixtureTests.test_raw_hashed_features_do_not_solve_unseen_combinations) ... ok
test_unseen_combination_alias_tokens_are_seen_during_training (tests_lm.test_v05_c138_compositional_alias_fixture.V05C138CompositionalAliasFixtureTests.test_unseen_combination_alias_tokens_are_seen_during_training) ... ok
test_validation_and_descriptor_share_no_tokens (tests_lm.test_v05_c138_compositional_alias_fixture.V05C138CompositionalAliasFixtureTests.test_validation_and_descriptor_share_no_tokens) ... ok
test_c138_training_vocabulary_reproduces_amber_red_hash_collision (tests_lm.test_v05_c139_hash_collision_diagnostic.V05C139HashCollisionDiagnosticTests.test_c138_training_vocabulary_reproduces_amber_red_hash_collision) ... ok
test_collision_free_features_distinguish_amber_and_red (tests_lm.test_v05_c139_hash_collision_diagnostic.V05C139HashCollisionDiagnosticTests.test_collision_free_features_distinguish_amber_and_red) ... ok
test_training_vocabulary_covers_all_validation_and_descriptor_tokens (tests_lm.test_v05_c139_hash_collision_diagnostic.V05C139HashCollisionDiagnosticTests.test_training_vocabulary_covers_all_validation_and_descriptor_tokens) ... ok
test_negative_expected_margin_marks_competing_prediction (tests_lm.test_v05_c140_collision_free_multiseed_robustness.V05C140CollisionFreeMultiseedRobustnessTests.test_negative_expected_margin_marks_competing_prediction) ... ok
test_positive_expected_margin_marks_correct_prediction (tests_lm.test_v05_c140_collision_free_multiseed_robustness.V05C140CollisionFreeMultiseedRobustnessTests.test_positive_expected_margin_marks_correct_prediction) ... ok
test_seed_set_is_fresh_and_disjoint_from_c139 (tests_lm.test_v05_c140_collision_free_multiseed_robustness.V05C140CollisionFreeMultiseedRobustnessTests.test_seed_set_is_fresh_and_disjoint_from_c139) ... ok
test_ambiguous_training_alias_is_rejected (tests_lm.test_v05_c141_color_alias_localization.V05C141ColorAliasLocalizationTests.test_ambiguous_training_alias_is_rejected) ... ok
test_misaligned_pairs_are_rejected (tests_lm.test_v05_c141_color_alias_localization.V05C141ColorAliasLocalizationTests.test_misaligned_pairs_are_rejected) ... ok
test_only_color_changes_and_source_rows_are_not_mutated (tests_lm.test_v05_c141_color_alias_localization.V05C141ColorAliasLocalizationTests.test_only_color_changes_and_source_rows_are_not_mutated) ... ok
test_prerequisite_rejects_wrong_experiment_and_console_only_payload (tests_lm.test_v05_c141_color_alias_localization.V05C141ColorAliasLocalizationTests.test_prerequisite_rejects_wrong_experiment_and_console_only_payload) ... ok
test_replay_accepts_equal_data_but_rejects_changed_prediction (tests_lm.test_v05_c141_color_alias_localization.V05C141ColorAliasLocalizationTests.test_replay_accepts_equal_data_but_rejects_changed_prediction) ... ok
test_replay_rejects_score_drift_and_nan (tests_lm.test_v05_c141_color_alias_localization.V05C141ColorAliasLocalizationTests.test_replay_rejects_score_drift_and_nan) ... ok
test_rescuing_a_failure_does_not_hide_a_new_error (tests_lm.test_v05_c141_color_alias_localization.V05C141ColorAliasLocalizationTests.test_rescuing_a_failure_does_not_hide_a_new_error) ... ok
test_seeds_are_exactly_the_c140_replay_set (tests_lm.test_v05_c141_color_alias_localization.V05C141ColorAliasLocalizationTests.test_seeds_are_exactly_the_c140_replay_set) ... ok
test_training_map_ignores_unseen_rows_and_validation_labels (tests_lm.test_v05_c141_color_alias_localization.V05C141ColorAliasLocalizationTests.test_training_map_ignores_unseen_rows_and_validation_labels) ... ok
test_training_pair_audit_excludes_heldout_combinations (tests_lm.test_v05_c141_color_alias_localization.V05C141ColorAliasLocalizationTests.test_training_pair_audit_excludes_heldout_combinations) ... ok
test_uncovered_alias_is_rejected (tests_lm.test_v05_c141_color_alias_localization.V05C141ColorAliasLocalizationTests.test_uncovered_alias_is_rejected) ... ok
test_weight_fingerprint_detects_mutation (tests_lm.test_v05_c141_color_alias_localization.V05C141ColorAliasLocalizationTests.test_weight_fingerprint_detects_mutation) ... ok
test_accepted_full_prerequisite_is_validated (tests_lm.test_v05_c142_color_alignment.V05C142ColorAlignmentTests.test_accepted_full_prerequisite_is_validated) ... ok
test_auxiliary_objective_is_preregistered_weighted_sum (tests_lm.test_v05_c142_color_alignment.V05C142ColorAlignmentTests.test_auxiliary_objective_is_preregistered_weighted_sum) ... ok
test_bad_weight_and_scale_are_rejected (tests_lm.test_v05_c142_color_alignment.V05C142ColorAlignmentTests.test_bad_weight_and_scale_are_rejected) ... ok
test_checkpoint_is_weights_only_loadable_and_reconstructible (tests_lm.test_v05_c142_color_alignment.V05C142ColorAlignmentTests.test_checkpoint_is_weights_only_loadable_and_reconstructible) ... ok
test_color_pairs_are_deduplicated_sorted_and_labeled (tests_lm.test_v05_c142_color_alignment.V05C142ColorAlignmentTests.test_color_pairs_are_deduplicated_sorted_and_labeled) ... ok
test_conflicting_training_alias_is_rejected (tests_lm.test_v05_c142_color_alignment.V05C142ColorAlignmentTests.test_conflicting_training_alias_is_rejected) ... ok
test_empty_or_invalid_training_split_is_rejected (tests_lm.test_v05_c142_color_alignment.V05C142ColorAlignmentTests.test_empty_or_invalid_training_split_is_rejected) ... ok
test_evaluation_interface_has_no_alias_map (tests_lm.test_v05_c142_color_alignment.V05C142ColorAlignmentTests.test_evaluation_interface_has_no_alias_map) ... ok
test_evaluation_uses_original_text_and_adapter_result (tests_lm.test_v05_c142_color_alignment.V05C142ColorAlignmentTests.test_evaluation_uses_original_text_and_adapter_result) ... ok
test_fresh_seed_set_and_fixed_auxiliary_weight (tests_lm.test_v05_c142_color_alignment.V05C142ColorAlignmentTests.test_fresh_seed_set_and_fixed_auxiliary_weight) ... ok
test_nonfinite_loss_is_rejected (tests_lm.test_v05_c142_color_alignment.V05C142ColorAlignmentTests.test_nonfinite_loss_is_rejected) ... ok
test_paired_copies_start_equal_and_auxiliary_changes_updates (tests_lm.test_v05_c142_color_alignment.V05C142ColorAlignmentTests.test_paired_copies_start_equal_and_auxiliary_changes_updates) ... ok
test_pass_requires_success_and_strictly_positive_finite_margins (tests_lm.test_v05_c142_color_alignment.V05C142ColorAlignmentTests.test_pass_requires_success_and_strictly_positive_finite_margins) ... ok
test_prerequisite_rejects_aggregate_only_wrong_source_and_fail (tests_lm.test_v05_c142_color_alignment.V05C142ColorAlignmentTests.test_prerequisite_rejects_aggregate_only_wrong_source_and_fail) ... ok
test_prerequisite_rejects_bad_case_and_margin (tests_lm.test_v05_c142_color_alignment.V05C142ColorAlignmentTests.test_prerequisite_rejects_bad_case_and_margin) ... ok
test_prerequisite_selector_skips_invalid_files (tests_lm.test_v05_c142_color_alignment.V05C142ColorAlignmentTests.test_prerequisite_selector_skips_invalid_files) ... ok
test_rescue_counts_do_not_hide_new_errors (tests_lm.test_v05_c142_color_alignment.V05C142ColorAlignmentTests.test_rescue_counts_do_not_hide_new_errors) ... ok
test_training_spec_does_not_mutate_rows (tests_lm.test_v05_c142_color_alignment.V05C142ColorAlignmentTests.test_training_spec_does_not_mutate_rows) ... ok
test_training_spec_ignores_validation_and_heldout_fields (tests_lm.test_v05_c142_color_alignment.V05C142ColorAlignmentTests.test_training_spec_ignores_validation_and_heldout_fields) ... ok
test_wrong_provenance_is_execution_error_not_scientific_failure (tests_lm.test_v05_c142_color_alignment.V05C142ColorAlignmentTests.test_wrong_provenance_is_execution_error_not_scientific_failure) ... ok
test_zero_aux_training_matches_c139_reference_update_arithmetic (tests_lm.test_v05_c142_color_alignment.V05C142ColorAlignmentTests.test_zero_aux_training_matches_c139_reference_update_arithmetic) ... ok
test_zero_weight_does_not_read_auxiliary_input (tests_lm.test_v05_c142_color_alignment.V05C142ColorAlignmentTests.test_zero_weight_does_not_read_auxiliary_input) ... ok
test_accepted_full_prerequisite_profile (tests_lm.test_v05_c143_frozen_factorial_audit.V05C143FrozenFactorialAuditTests.test_accepted_full_prerequisite_profile) ... ok
test_ambiguous_training_alias_is_rejected (tests_lm.test_v05_c143_frozen_factorial_audit.V05C143FrozenFactorialAuditTests.test_ambiguous_training_alias_is_rejected) ... ok
test_candidate_scorer_accepts_dynamic_catalog_size (tests_lm.test_v05_c143_frozen_factorial_audit.V05C143FrozenFactorialAuditTests.test_candidate_scorer_accepts_dynamic_catalog_size) ... ok
test_checkpoint_path_metadata_cannot_redirect_file_loading (tests_lm.test_v05_c143_frozen_factorial_audit.V05C143FrozenFactorialAuditTests.test_checkpoint_path_metadata_cannot_redirect_file_loading) ... ok
test_checkpoint_reconstruction_is_frozen_and_identical (tests_lm.test_v05_c143_frozen_factorial_audit.V05C143FrozenFactorialAuditTests.test_checkpoint_reconstruction_is_frozen_and_identical) ... ok
test_checkpoint_tampering_vocab_and_fingerprint_are_rejected (tests_lm.test_v05_c143_frozen_factorial_audit.V05C143FrozenFactorialAuditTests.test_checkpoint_tampering_vocab_and_fingerprint_are_rejected) ... ok
test_expected_labels_cannot_change_model_predictions (tests_lm.test_v05_c143_frozen_factorial_audit.V05C143FrozenFactorialAuditTests.test_expected_labels_cannot_change_model_predictions) ... ok
test_full_factor_product_and_alias_counts (tests_lm.test_v05_c143_frozen_factorial_audit.V05C143FrozenFactorialAuditTests.test_full_factor_product_and_alias_counts) ... ok
test_generated_query_target_has_zero_lexical_overlap (tests_lm.test_v05_c143_frozen_factorial_audit.V05C143FrozenFactorialAuditTests.test_generated_query_target_has_zero_lexical_overlap) ... ok
test_group_metrics_do_not_hide_new_combination_errors (tests_lm.test_v05_c143_frozen_factorial_audit.V05C143FrozenFactorialAuditTests.test_group_metrics_do_not_hide_new_combination_errors) ... ok
test_heldout_training_fields_do_not_contribute_aliases (tests_lm.test_v05_c143_frozen_factorial_audit.V05C143FrozenFactorialAuditTests.test_heldout_training_fields_do_not_contribute_aliases) ... ok
test_margins_handle_correct_incorrect_and_tie (tests_lm.test_v05_c143_frozen_factorial_audit.V05C143FrozenFactorialAuditTests.test_margins_handle_correct_incorrect_and_tie) ... ok
test_nonfinite_scores_and_bad_labels_are_rejected (tests_lm.test_v05_c143_frozen_factorial_audit.V05C143FrozenFactorialAuditTests.test_nonfinite_scores_and_bad_labels_are_rejected) ... ok
test_original_catalog_order_is_preserved (tests_lm.test_v05_c143_frozen_factorial_audit.V05C143FrozenFactorialAuditTests.test_original_catalog_order_is_preserved) ... ok
test_original_training_and_validation_queries_are_flagged (tests_lm.test_v05_c143_frozen_factorial_audit.V05C143FrozenFactorialAuditTests.test_original_training_and_validation_queries_are_flagged) ... ok
test_pass_requires_every_case_and_positive_finite_margin (tests_lm.test_v05_c143_frozen_factorial_audit.V05C143FrozenFactorialAuditTests.test_pass_requires_every_case_and_positive_finite_margin) ... ok
test_prerequisite_rejects_changed_treatment_or_query (tests_lm.test_v05_c143_frozen_factorial_audit.V05C143FrozenFactorialAuditTests.test_prerequisite_rejects_changed_treatment_or_query) ... ok
test_prerequisite_rejects_console_only_and_wrong_commit (tests_lm.test_v05_c143_frozen_factorial_audit.V05C143FrozenFactorialAuditTests.test_prerequisite_rejects_console_only_and_wrong_commit) ... ok
test_replay_checks_prediction_and_score_drift (tests_lm.test_v05_c143_frozen_factorial_audit.V05C143FrozenFactorialAuditTests.test_replay_checks_prediction_and_score_drift) ... ok
test_seed_set_reuses_all_c142_heads (tests_lm.test_v05_c143_frozen_factorial_audit.V05C143FrozenFactorialAuditTests.test_seed_set_reuses_all_c142_heads) ... ok
test_suite_is_deterministic_and_input_is_not_mutated (tests_lm.test_v05_c143_frozen_factorial_audit.V05C143FrozenFactorialAuditTests.test_suite_is_deterministic_and_input_is_not_mutated) ... ok
test_wrong_factor_cardinality_is_rejected (tests_lm.test_v05_c143_frozen_factorial_audit.V05C143FrozenFactorialAuditTests.test_wrong_factor_cardinality_is_rejected) ... ok
test_arm_analysis_counts_masks_and_distances (tests_lm.test_v05_c144_factor_mismatch_attribution.V05C144FactorMismatchAttributionTests.test_arm_analysis_counts_masks_and_distances) ... ok
test_arm_analysis_does_not_mutate_input (tests_lm.test_v05_c144_factor_mismatch_attribution.V05C144FactorMismatchAttributionTests.test_arm_analysis_does_not_mutate_input) ... ok
test_arm_analysis_tracks_alias_error_rates (tests_lm.test_v05_c144_factor_mismatch_attribution.V05C144FactorMismatchAttributionTests.test_arm_analysis_tracks_alias_error_rates) ... ok
test_axes_are_canonical_order (tests_lm.test_v05_c144_factor_mismatch_attribution.V05C144FactorMismatchAttributionTests.test_axes_are_canonical_order) ... ok
test_bad_descriptor_arity_is_rejected (tests_lm.test_v05_c144_factor_mismatch_attribution.V05C144FactorMismatchAttributionTests.test_bad_descriptor_arity_is_rejected) ... ok
test_expected_aggregate_constants_match_c143_console (tests_lm.test_v05_c144_factor_mismatch_attribution.V05C144FactorMismatchAttributionTests.test_expected_aggregate_constants_match_c143_console) ... ok
test_identical_descriptor_is_not_an_error_mask (tests_lm.test_v05_c144_factor_mismatch_attribution.V05C144FactorMismatchAttributionTests.test_identical_descriptor_is_not_an_error_mask) ... ok
test_multi_factor_masks_preserve_axis_order (tests_lm.test_v05_c144_factor_mismatch_attribution.V05C144FactorMismatchAttributionTests.test_multi_factor_masks_preserve_axis_order) ... ok
test_safe_rate (tests_lm.test_v05_c144_factor_mismatch_attribution.V05C144FactorMismatchAttributionTests.test_safe_rate) ... ok
test_single_factor_masks (tests_lm.test_v05_c144_factor_mismatch_attribution.V05C144FactorMismatchAttributionTests.test_single_factor_masks) ... ok
test_alignment_spec_rejects_bad_axis (tests_lm.test_v05_c145_material_alignment_intervention.V05C145MaterialAlignmentTests.test_alignment_spec_rejects_bad_axis) ... ok
test_alignment_spec_uses_training_rows_only (tests_lm.test_v05_c145_material_alignment_intervention.V05C145MaterialAlignmentTests.test_alignment_spec_uses_training_rows_only) ... ok
test_c144_validator_accepts_registered_profile (tests_lm.test_v05_c145_material_alignment_intervention.V05C145MaterialAlignmentTests.test_c144_validator_accepts_registered_profile) ... ok
